idx,var,len,item
412,uf_csr,2,New control status recode
414,uf74,2,Structure class recode
416,uf76,2,Type of schedule code
419,uf23,2,Year built recode
421,rec21,1,Condition of unit recode
422,uf71,2,Respondent line number
424,rec1,2,Household composition recode
426,uf46,1,Presence of nonrelatives
427,uf69,1,Race and Ethnicity of householder
428,uf60,1,Race Recode 1
429,uf105,6,Monthly owner cost recode
438,rec54,1,Number of 1987 maintenance deficiencies
439,rec53,1,Number of 2017 maintenance deficiencies
440,tot_per,2,Total persons recode
442,cppr,3,Persons per room
445,uf26,5,Monthly gross rent
450,uf28,4,Monthly gross rent per room recode
454,uf27,4,Monthly contract rent per room recode
458,rec39,1,Household below poverty
459,uf42,7,Household income recode
466,uf42a,1,Household income flag
467,uf34,7,Salary
474,uf34a,1,Salary flag
475,uf35,7,Business income
482,uf35a,1,Business income flag
483,uf36,7,Interest income
490,uf36a,1,Interest income flag
491,uf37,7,Retirement income (1)
498,uf37a,1,Retirement income (1) flag
499,uf38,7,Government income
506,uf38a,1,Government income flag
507,uf39,7,Retirement income (2)
514,uf39a,1,Retirement income (2) flag
515,uf40,7,Other income
522,uf40a,1,Other income flag
526,cd,2,Sub-borough area
528,uf30,4,Gross rent/income ratio
532,uf29,4,Contract rent/income ratio
536,uf75,1,Household members under 6
537,rec7,1,Household members under 18
538,fw,9.5,Household weight
547,chufw,9.5,Final household weight
556,seqno,6,Sequence number
571,flg_sx1,1,Sex of householder
572,flg_ag1,1,Age of householder
573,flg_hs1,1,Hispanic Origin
574,flg_rc1,1,Race of householder
575,hflag2,1,Year moved in flag
576,hflag1,1,Year acquired flag
577,hflag13,1,Value flag
578,hflag6,1,Stories in building flag
579,hflag3,1,Rooms/Bedrooms flag
580,hflag14,1,Plumbing facilities flag
581,hflag16,1,Kitchen facilities flag
582,hflag7,1,Type of heating fuel flag
583,hflag9,1,Electricity cost flag
584,hflag10,1,Gas cost flag
585,hflag91,1,Combined gas/electricity cost flag
586,hflag11,1,Water and sewer cost flag
587,hflag12,1,Other fuels cost flag
588,hflag4,1,Contract rent flag
589,hflag18,1,Rental assistance flag
591,uf52h_h,1,Household income flag
592,uf52h_a,1,Salary income flag
593,uf52h_b,1,Business income flag
594,uf52h_c,1,Interest income flag
595,uf52h_d,1,Retirement income(1) flag
596,uf52h_e,1,Government income flag
597,uf52h_f,1,Retirement income(2) flag
598,uf52h_g,1,Other income flag
599,fw1,9,Replicate Weight #1
608,fw2,9,Replicate Weight #2
617,fw3,9,Replicate Weight #3
626,fw4,9,Replicate Weight #4
635,fw5,9,Replicate Weight #5
644,fw6,9,Replicate Weight #6
653,fw7,9,Replicate Weight #7
662,fw8,9,Replicate Weight #8
671,fw9,9,Replicate Weight #9
680,fw10,9,Replicate Weight #10
689,fw11,9,Replicate Weight #11
698,fw12,9,Replicate Weight #12
707,fw13,9,Replicate Weight #13
716,fw14,9,Replicate Weight #14
725,fw15,9,Replicate Weight #15
734,fw16,9,Replicate Weight #16
743,fw17,9,Replicate Weight #17
752,fw18,9,Replicate Weight #18
761,fw19,9,Replicate Weight #19
770,fw20,9,Replicate Weight #20
779,fw21,9,Replicate Weight #21
788,fw22,9,Replicate Weight #22
797,fw23,9,Replicate Weight #23
806,fw24,9,Replicate Weight #24
815,fw25,9,Replicate Weight #25
824,fw26,9,Replicate Weight #26
833,fw27,9,Replicate Weight #27
842,fw28,9,Replicate Weight #28
851,fw29,9,Replicate Weight #29
860,fw30,9,Replicate Weight #30
869,fw31,9,Replicate Weight #31
878,fw32,9,Replicate Weight #32
887,fw33,9,Replicate Weight #33
896,fw34,9,Replicate Weight #34
905,fw35,9,Replicate Weight #35
914,fw36,9,Replicate Weight #36
923,fw37,9,Replicate Weight #37
932,fw38,9,Replicate Weight #38
941,fw39,9,Replicate Weight #39
950,fw40,9,Replicate Weight #40
959,fw41,9,Replicate Weight #41
968,fw42,9,Replicate Weight #42
977,fw43,9,Replicate Weight #43
986,fw44,9,Replicate Weight #44
995,fw45,9,Replicate Weight #45
1004,fw46,9,Replicate Weight #46
1013,fw47,9,Replicate Weight #47
1022,fw48,9,Replicate Weight #48
1031,fw49,9,Replicate Weight #49
1040,fw50,9,Replicate Weight #50
1049,fw51,9,Replicate Weight #51
1058,fw52,9,Replicate Weight #52
1067,fw53,9,Replicate Weight #53
1076,fw54,9,Replicate Weight #54
1085,fw55,9,Replicate Weight #55
1094,fw56,9,Replicate Weight #56
1103,fw57,9,Replicate Weight #57
1112,fw58,9,Replicate Weight #58
1121,fw59,9,Replicate Weight #59
1130,fw60,9,Replicate Weight #60
1139,fw61,9,Replicate Weight #61
1148,fw62,9,Replicate Weight #62
1157,fw63,9,Replicate Weight #63
1166,fw64,9,Replicate Weight #64
1175,fw65,9,Replicate Weight #65
1184,fw66,9,Replicate Weight #66
1193,fw67,9,Replicate Weight #67
1202,fw68,9,Replicate Weight #68
1211,fw69,9,Replicate Weight #69
1220,fw70,9,Replicate Weight #70
1229,fw71,9,Replicate Weight #71
1238,fw72,9,Replicate Weight #72
1247,fw73,9,Replicate Weight #73
1256,fw74,9,Replicate Weight #74
1265,fw75,9,Replicate Weight #75
1274,fw76,9,Replicate Weight #76
1283,fw77,9,Replicate Weight #77
1292,fw78,9,Replicate Weight #78
1301,fw79,9,Replicate Weight #79
1310,fw80,9,Replicate Weight #80
1319,il30per,5,30% HUD Income Limits
1324,il50per,5,50% HUD Income Limits
1329,il80per,5,80% HUD Income Limits
